figure_id,frozen_source_path,package_source_path,sha256,size_bytes,source_run_ids,original_sources
FIG-Q1-01,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q1-01.json,source_data/FIG-Q1-01.json,c904087e880061e06ba486bd1e10c145ce7be6d1f196255a92b375110433b93c,944,run_13-A1_20260920T171911944243Z_23a7d455_0eedc9bc,outputs/runs/run_13-A1_20260920T171911944243Z_23a7d455_0eedc9bc/artifacts/core_numbers_master.csv
FIG-Q1-02,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q1-02.csv,source_data/FIG-Q1-02.csv,caf45dbe0dc74d3d5f16c3d60426130ccb2aacf95f99c5ebe72ee6a477c2595b,240453,run_03-A_20260919T164527811276Z_71ebe710_f5307f8f,outputs/runs/run_03-A_20260919T164527811276Z_71ebe710_f5307f8f/artifacts/representative_waveform_segments.csv
FIG-Q1-03,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q1-03.csv,source_data/FIG-Q1-03.csv,15b4fbc36921427211f5715bfdf33eaa58c37638cfa68c41d1beb5f790e72624,31947,run_03-A_20260919T164527811276Z_71ebe710_f5307f8f,outputs/runs/run_03-A_20260919T164527811276Z_71ebe710_f5307f8f/artifacts/representative_psd.csv;outputs/runs/run_03-A_20260919T164527811276Z_71ebe710_f5307f8f/artifacts/representative_envelope_psd.csv;outputs/runs/run_03-A_20260919T164527811276Z_71ebe710_f5307f8f/artifacts/file_mechanism_frequencies.csv
FIG-Q1-03,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q1-03_markers.csv,source_data/FIG-Q1-03_markers.csv,2607e031bd2c70ed332cb4242a9e4978717540ae0429bbba9ef73fc1fa4843b5,348,run_03-A_20260919T164527811276Z_71ebe710_f5307f8f,outputs/runs/run_03-A_20260919T164527811276Z_71ebe710_f5307f8f/artifacts/representative_psd.csv;outputs/runs/run_03-A_20260919T164527811276Z_71ebe710_f5307f8f/artifacts/representative_envelope_psd.csv;outputs/runs/run_03-A_20260919T164527811276Z_71ebe710_f5307f8f/artifacts/file_mechanism_frequencies.csv
FIG-Q2-01,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q2-01.json,source_data/FIG-Q2-01.json,d82e2fe33f4a07cca7830cd2d9d465fc29d80c4fbc3002a40afa831e96668d8c,1193,run_13-A1_20260920T171911944243Z_23a7d455_0eedc9bc,outputs/runs/run_13-A1_20260920T171911944243Z_23a7d455_0eedc9bc/artifacts/core_numbers_master.csv
FIG-Q2-02,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q2-02.csv,source_data/FIG-Q2-02.csv,603318ebcedad4756ac7969bc49cbaec9d2089677cbd2739fa28e6e2ce98848d,108,run_06-A_20260920T035742210347Z_b83cb3a6_01576948,outputs/runs/run_06-A_20260920T035742210347Z_b83cb3a6_01576948/artifacts/pooled_file_confusion_matrix.csv
FIG-Q2-03,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q2-03.csv,source_data/FIG-Q2-03.csv,6af34b96e602cb18fe7fc021dedbb4b0a4ffb5f1de41107c1612307f48d23ab0,444,run_07-A_20260920T051657629377Z_59d5a6dd_7e8829fb,outputs/runs/run_07-A_20260920T051657629377Z_59d5a6dd_7e8829fb/artifacts/Base_vs_H1_paired_outer.csv
FIG-Q2-04,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q2-04.csv,source_data/FIG-Q2-04.csv,0b595f4463ff290996f0ef8734a21a7f934efd2d47fc8fd6992a9e1da234c6ea,3313,run_04-A_20260919T182731095541Z_8ac2c328_3e3b97c0;run_06-A_20260920T035742210347Z_b83cb3a6_01576948,outputs/runs/run_06-A_20260920T035742210347Z_b83cb3a6_01576948/artifacts/oof_window_predictions.csv;outputs/runs/run_04-A_20260919T182731095541Z_8ac2c328_3e3b97c0/artifacts/window_index.csv
FIG-Q3-01,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q3-01.json,source_data/FIG-Q3-01.json,1718c6c3b9747a1c512ac6fef595ab28e93f374ffbcdca30a9b26b6cc74a89d0,1117,run_13-A1_20260920T171911944243Z_23a7d455_0eedc9bc,outputs/runs/run_13-A1_20260920T171911944243Z_23a7d455_0eedc9bc/artifacts/core_numbers_master.csv
FIG-Q3-02,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q3-02.csv,source_data/FIG-Q3-02.csv,afdaad4a92be5ea787863211b8408a567dd76cf9e789d4be10f81ff67410cd9e,1987,run_08-A_20260920T060936354760Z_049c8ddb_8cd7401f,outputs/runs/run_08-A_20260920T060936354760Z_049c8ddb_8cd7401f/artifacts/feature_shift_file_level.csv
FIG-Q3-03,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q3-03.csv,source_data/FIG-Q3-03.csv,8fcfceb89a874f0fdc290c01917bcc82452f5f3c0a32ce24f7fdf00bd6dd74cc,908,run_09-A_20260920T070725126712Z_6ef81c21_26f99878,outputs/runs/run_09-A_20260920T070725126712Z_6ef81c21_26f99878/artifacts/tuning_metrics_loads0_1_2.csv;outputs/runs/run_09-A_20260920T070725126712Z_6ef81c21_26f99878/artifacts/held_load3_primary_metrics.csv
FIG-Q3-04,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q3-04.csv,source_data/FIG-Q3-04.csv,65902ba78150b0a7211e8a7cc79a7b00f47c57f110c26b8e6985d76c68a41dc9,2794,run_12-A2_20260920T162707032450Z_88add8e8_f107c2fa,outputs/runs/run_12-A2_20260920T162707032450Z_88add8e8_f107c2fa/artifacts/A2_05_source_bootstrap_summary.csv;outputs/runs/run_12-A2_20260920T162707032450Z_88add8e8_f107c2fa/artifacts/A2_04_target_LOTO_stability.csv
FIG-Q4-01,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q4-01.json,source_data/FIG-Q4-01.json,b493431efb54d34f2eb0ecc2a571f6ef65a67ff718c99e8e937dbdbbb5e68d69,970,run_13-A1_20260920T171911944243Z_23a7d455_0eedc9bc,outputs/runs/run_13-A1_20260920T171911944243Z_23a7d455_0eedc9bc/artifacts/core_numbers_master.csv
FIG-Q4-02,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q4-02.csv,source_data/FIG-Q4-02.csv,737f23ac7e90802341a6ed6680b25dd6624917dfbc65dd0fe1d81b1445c283d2,5760,run_11-A_20260920T151947188398Z_54a3c266_1f812c22,outputs/runs/run_11-A_20260920T151947188398Z_54a3c266_1f812c22/artifacts/file_feature_contributions.csv
FIG-Q4-03,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q4-03.csv,source_data/FIG-Q4-03.csv,7c0c7c3202f25924cecd6d99b9b7fb69563f6f011502093c9c289eb0a63c660e,5062,run_11-A_20260920T151947188398Z_54a3c266_1f812c22,outputs/runs/run_11-A_20260920T151947188398Z_54a3c266_1f812c22/artifacts/file_feature_contributions.csv
FIG-Q4-04,outputs/runs/run_13-A2_20260920T174314251414Z_90264cb7_0eedc9bc/artifacts/figure_sources/FIG-Q4-04.csv,source_data/FIG-Q4-04.csv,f686e92d00002231b80e0a8b2cbd349789d14fae63e43d0446fe7adf93261afb,3756,run_11-A_20260920T151947188398Z_54a3c266_1f812c22,outputs/runs/run_11-A_20260920T151947188398Z_54a3c266_1f812c22/artifacts/faithfulness_ablation.csv
